objectid,title,description,biography,archival_items,digitized_items,collection_stub,finding_aid,collection_url,display_template,image_thumb,image_small,notes
ijc_hampton_collection,Lionel Hampton Library Collection,"Lionel Hampton was a jazz vibraphonist, drummer, pianist, composer, and bandleader. The materials in this collection span most of his musical career. The collection includes personal papers and business records, photographs, musical compositions, audiotape master recordings (in a variety of formats), and six musical instruments, including a vibraphone.","Lionel Hampton was born in Louisville, Kentucky on April 20, 1908. He died on August 31, 2002 in New York City. He showed a talent for music at an early age and by high school, was playing drums with a jazz band organized by his employer, a newspaper called the Chicago Defender. Later, he attended classes in music theory at the University of Southern California and gained a reputation as a great drummer on the West Coast. In 1930, Louis Armstrong, when working for Les Hite’s band, asked Hampton to fill in at an engagement at Sebastian’s Cotton Club in Los Angeles. Then, while at a recording session, Hampton discovered a vibraharp in an adjoining room and began experimenting with the instrument. He would later become recognized as the “King of Vibes.”

In 1936, Benny Goodman invited him to join his newly formed quartet and this relationship lasted for four years until Hampton decided to strike out on his own, forming the Lionel Hampton Orchestra in New York City in 1940. After the demise of the big band sound in the 1960s, Hampton changed the size and structure of his band and called it ""The Inner Circle."" His professional presence in the music industry helped hit a new milestone as blacks and whites began to integrate the scene, breaking barriers that had existed before that time. In 1936, Hampton married Gladys Riddle who became his business manager, running all aspects of the enterprise until her death in 1971.

Besides touring worldwide and playing engagements at home, Hampton developed a working relationship with the University of Idaho in 1984 and the annual jazz festival became a huge success. The university honored Hampton in 1987 by dedicating its school of music as the “Lionel Hampton School of Music.” The festival continued to grow with jazz artists from around the world participating. Hampton remained active in the festival until his death in 2002.

For further information on Hampton’s life, see Hamp: An Autobiography by Lionel Hampton and James Haskins, Warner Books, 1989.","90 cubic feet, excluding a piano and a vibraphone",3603,/hampton_collection,https://archiveswest.orbiscascade.org/ark:/80444/xv46578,https://www.ijc.uidaho.edu/hampton_collection/,ijc_collection,https://www.ijc.uidaho.edu/hampton_collection/images/Hampton_Library_sketch_01.jpg,https://www.ijc.uidaho.edu/hampton_collection/images/Hampton_Library_sketch_01.jpg,
ijc_feather_leonard,Leonard Feather Jazz Collection,"Leonard Feather was a British journalist, jazz critic, producer, composer, and pianist. The collection contains his personal papers.","Leonard Geoffrey Feather was born in Hampstead, London, in 1914. He relocated to New York City in 1939. Journalist, producer, and composer, Mr. Feather is best known as a jazz critic. He wrote several books about jazz, including Inside Be-Bop (1949), the Encyclopedia of Jazz (1960), and the Biographical Encyclopedia of Jazz, co-written with Ira Gitler, which was published posthumously, in 1999. His compositions include songs such as ""Evil Gal Blues,"" ""Blowtop Blues,"" ""Mighty Like the Blues,"" and ""How Blue Can You Get."" Leonard created the ""Blindfold Test"" for Metronome magazine and later for DownBeat magazine. The test also became a segment of Feather's radio show ""Platterbrains."" It consisted of artists listening to a recording, without knowledge of the performer and then offering an opinion, this process often resulting in surprising results. He moved to Los Angeles in 1960 and critiqued jazz for the Los Angeles Times until his death. Mr. Feather died in Sherman Oaks, California, in 1994.",129 cubic feet,614,/feather_leonard,https://archiveswest.orbiscascade.org/ark:/80444/xv98547,https://www.ijc.uidaho.edu/feather_leonard/,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_LFeather_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_LFeather_coll_01-01.jpg,also separate blindfolds test collection
ijc_brown_ray,Ray Brown Collection,"Ray Brown was an American jazz double bassist. The collection includes awards, photographs, videotapes, compact discs, ephemera, the Ray Brown bass method book, and five of his ties.","Raymond Matthews Brown was born in Pittsburgh, Pennsylvania, in October 13, 1926. He was a jazz double bassist, cellist, and composer. Ray Brown played in Dizzy Gillespie's band from 1946 to 1951. Along with the pianist John Lewis, drummer Kenny Clarke, and vibraphonist Milt Jackson, he formed the Modern Jazz Quartet. He was married to singer Ella Fitzgerald from 1947 to 1952. They adopted Fitzgerald's half-sister’s son Ray Brown, Jr., who is a jazz and blues pianist and singer. Mr. Brown played in the Oscar Peterson trio from 1951 to 1966. He moved to Los Angeles in 1966 and was a founding member of the LA Four, which included drummer Shelly Mann, acoustic guitarist Laurindo Almeida, and Bud Shank on flute and alto saxophone. During Ray Brown’s impressive career, he also played with Diana Krall, Jazz at the Philharmonic, Tony Bennett, among others. He died in Indianapolis, Indiana, in July 2, 2002. He was married to Cecelia Brown for 48 years. In 2003 Mr. Brown was inducted into the Down Beat Jazz Hall of Fame.",1.5 cubic feet,17,/brown_ray,https://archiveswest.orbiscascade.org/ark:/80444/xv04595,https://www.ijc.uidaho.edu/brown_ray/,ijc_collection,https://www.ijc.uidaho.edu/images/ray_brown.png,https://www.ijc.uidaho.edu/images/ray_brown.png,
ijc_gillespie,Dizzy Gillespie Collection,"Dizzy Gillespie was a jazz trumpeter, percussionist, pianist, and vocalist. This collection includes memorabilia that belonged to the artist circa 1987-2000.","Dizzy (John Birks) Gillespie was born in Cheraw, South Carolina in 1917. His father, a local bandleader, had him playing the piano at age four. The elder Gillespie, however, died when his son was ten, leaving John to learn music on his own. At twelve he was playing trombone; at thirteen, trumpet. A music (and sports) scholarship enabled him to attend the Laurinburg Institute, in Laurinburg, North Carolina, but he left the school in 1935. He soon joined the Frankie Fairfax Band in Philadelphia, and there picked up his nickname “Dizzy” for his on stage clowning. Through a succession of other jobs in other bands he began developing his own distinctive style of play, finally finding a place to express this style, christened “bebop,” when, with Charlie Parker, he joined the Earl Hines band in 1942. He moved on to other bands and bebop followed. Quickly accepted by some fans and musicians, and just as quickly rejected by others, bebop nonetheless helped define post-war jazz in the U.S. and in Europe. At the time of his death, in January of 1993, Dizzy was one of the most widely recognized and admired jazz musicians both within the jazz community and in wider culture.",12 items,14,/gillespie_dizzy,https://archiveswest.orbiscascade.org/ark:/80444/xv21484,https://www.ijc.uidaho.edu/gillespie_dizzy/,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_DGillespie_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_DGillespie_coll_01-01.jpg,
ijc_grey_al,Al Grey-Rosalie Soladar Memorial Collection,"Al Grey was a jazz trombonist and bandleader. Rosalie Soladar was his companion and personal manager. Materials in this collection span most of Grey's career after their partnership. The collection includes contracts and schedules of Al Grey's engagements, correspondence, arrangements, clothing, artifacts and ephemera, audiotape master recordings, and a trombone.","Albert Thornton Grey was born in Aldie, Virginia on June 6, 1925 to Richard Edward Grey and Lucy Anna Grey. As a boy Al Grey played the baritone horn at the Goodwill Boys Band of Pottstown, Pennsylvania, led by his father. Al Grey joined the Navy in 1942 at the Great Lakes Naval Training Center. Previous to 1942, African Americans served in the Navy only as mess attendants and stewards. Due to a manpower shortage and discrimination during World War II, however, African Americans were recruited as musicians. Some professionals became part of the three resident bands at Great Lakes; others went through basic training and were dispatched to bases across the country in bands composed of twenty-five members. Al Grey was sent to Grosse Isle Naval Air Station in Grosse Point, Michigan. These bands gained fame as “Ambassadors of Goodwill,” in that they helped to break down racial barriers.

Al Grey worked with the orchestras of Benny Carter (1945-1946), Jimmie Lunceford (1946-1947), Lucky Millinder, Lionel Hampton (on and off between 1948 and 1953), and Dizzy Gillespie (1956-1957). Grey gained fame as a member of Count Basie's orchestra, with whom he worked on three separate occasions (1957-1961, 1964-1966, and 1971-1977). Grey led a band with Billy Mitchell in the early 1960s and another with Jimmy Forrest after leaving Basie's orchestra in 1977. In the later decades of his career, Grey became a regular attraction on the international festival circuit as part of All-Star ensembles that included musicians such as Buddy Tate, Harry Edison and Benny Carter. He also performed as a soloist and leader of his own bands, some of which included his son, Mike Grey, also a trombonist.

Al Grey was best known for his unique plunger mute style. To educate future generations about the plunger technique, Al Grey co-wrote with Mike Grey a manual on the subject entitled, Plunger Techniques: The Al Grey Plunger Method for Trombone and Trumpet (New York, c1987). Al Grey died in Phoenix, Arizona, on March 24, 2000.",85.2 cubic feet,255,/grey_al,https://archiveswest.orbiscascade.org/ark:/80444/xv36065,https://www.ijc.uidaho.edu/grey_al/,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_AGrey_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_AGrey_coll_01-01.jpg,
ijc_morse_lee,Lee Morse Collection,Lee Morse was an American singer and songwriter. The collection includes mainly photographs and sound recordings.,"Lee Morse was born Lena Corinne Taylor on November 30, 1897 in Portland, Oregon. Raised in Idaho, the ninth of twelve children, she married Elmer Morse in 1915 and gave birth to son Jack one year later. She began her professional performing career in 1918, and was noticed by musical comedy producer Will King after a performance at the 1920 Democratic Convention in San Francisco. Her ensuing career led to separation from her husband. She made her first Broadway appearance in 1923 in the revue “Artists and Models.” One year later, she began her recording career with Pathé Perfect Records. In 1927, she transferred to the prestigious Columbia record label. In 1935, after a case of strep throat which nearly ended her singing career, she and second husband Bob Downey opened up a nightclub in Texas. She kept a low-profile career, appearing occasionally at night clubs through the 1940s. Lee Morse unexpectedly died on December 16, 1954.

Works Cited

1) Lee Morse: Echoes of a Songbird, “Her Story,” Lee Morse.com (accessed January 17, 2012).

2) Larkin, Colin. “Morse, Lee.” Encyclopedia of Popular Music, edited by Colin Larkin (Oxford: Oxford University Press, 2006), 16.",3.8 cubic feet,83,/morse_lee,https://archiveswest.orbiscascade.org/ark:/80444/xv83334,https://www.ijc.uidaho.edu/morse_lee/,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_LMorse_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_LMorse_coll_01-01.jpg,
ijc_williams_joe,Joe Williams Collection,"Joe Williams was a jazz vocalist. The collection consists mainly of arrangements, with a few other materials.","Born in Cordele, Georgia on December 12, 1918, Joe Williams (born Joseph Goreed) became a prominent jazz vocalist with a career spanning over 50 years. At the age of three Williams and his family moved to Chicago, where he spent his formative years. In his twenties Williams worked as a singer and bouncer in Chicago. In 1943, while working at the Regal Theater, the manager sent Williams to Boston to perform with Lionel Hampton Orchestra.

After performing with Lionel Hampton in Boston, Williams began touring with the group. Though he was travelling and performing with Hampton, Williams’ first recording was with another group in 1944, the Three Chocolates. After a few years, Williams left the Lionel Hampton Orchestra and eventually joined up with Count Basie. From 1954 to 1961 Williams was the male vocalist for the Count Basie Orchestra. His first recording with them was Count Basie Swings, Joe Williams Sings, in 1955. This record featured the hit single “Every Day (I Have the Blues).” Williams went on to have many hit recordings with the Count Basie Orchestra. After leaving Basie’s band, he went on tour with Harry “Sweets” Edison’s quintet with whom he recorded three albums. Throughout his career Williams sang on his own, as well as with other notable musicians, including: Coleman Hawkins, Clark Terry, Frank Hunter, Thad Jones, Benny Carter, and many more.

In 1975, Williams starred as the titular character in Cannonball Adderley’s Big Man: Legend of John Henry. Throughout the years, he gained other acting credits, including “Grandpa Al,” on The Cosby Show in the 1980s, and appeared several times on Sesame Street in the 1980s and early 1990s. He was given a star on the Hollywood Walk of Fame in 1983, next to Basie's. Williams died in Las Vegas, Nevada, his hometown of more than 30 years, on March 29, 1999",10.5 cubic feet,20,/williams_joe,https://archiveswest.orbiscascade.org/ark:/80444/xv27008,https://www.ijc.uidaho.edu/williams_joe/,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_JWilliams_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_JWilliams_coll_01-01.jpg,
ijc_candoli_conte,Conti Candoli Collection,"Conte Candoli was a jazz trumpeter. The papers include original music manuscripts and published sheet music either created or used by Conte Candoli during his career. They also include newspaper clippings, programs, photographs, awards, clothing, audio and video cassettes, and a Pocket Trumpet.","Secondo (Conte) Candoli was born on [date-of-birth], in Mishawaka, Indiana to Italian immigrant parents who had settled in the United States after World War I. Conte’s father, a rubber plant factory worker, also played in a band at a local Italian club. It was through his encouragement that Conte and his older brother Pete began to play music at a young age.

Upon a recommendation from Pete, Conte joined Woody Herman’s First Herd at the age of 16, filling in during his high school summer vacation. Pete was already part of the band when Conte joined. Conte then joined the band full-time after his high school graduation in 1945. The military draft cut Conte’s time with the band short and he served in the United States Army from September 1945 to November 1946. After his discharge, he joined fellow Herman band alum Chubby Jackson’s Fifth Dimensional Jazz Group, which toured Scandinavia.

Following his time with Jackson’s group, Conte worked with Stan Kenton (1948), Charlie Ventura (1949), rejoined Woody Herman (1949-1950), Charlie Barnet (1951) and Stan Kenton again (1951-1953). Conte led his own group in Chicago in 1954 before moving to California to take session jobs and join Howard Rumsey’s Lighthouse All Stars. From the late 1950’s to the early 1960’s, Conte worked regularly with vibraphone player Terry Gibbs, toured Europe with saxophonist Gerry Mulligan’s Concert Jazz Band, and worked again with Woody Herman, Shelly Manne and Stan Kenton. During his career, Conte appeared with Woody Herman at the Monterey Jazz Festival and participated in reunions with Herman in 1976 and 1986. Conte also performed as a member of Supersax from 1972 through the 1980’s and beyond, emulating the style of Dizzy Gillespie in the group’s re-creations of Charlie Parker’s music. Beginning in 1968, Conte made occasional appearances with Johnny Carson’s Tonight Show Band led by Doc Severinsen. He became a permanent Tonight Show Band member in 1972 when Carson relocated the show from New York to Burbank, California. Conte retired from the Tonight Show, along with the rest of Severinsen’s band, when Carson retired in 1992. After his Tonight Show Band retirement, Conte toured with the Doc Severinsen Band on occasion and was also in constant demand as a teacher at trumpet clinics and jazz festivals, touring extensively throughout the 1990’s.

Conte collaborated frequently with his older brother Pete, leading a band with him in Monterey in 1973 and then continuing to perform together throughout the 1980’s and 90’s. Conte and Pete were inducted into the International Jazz Hall of Fame in 1997.

Before cancer slowed his activities, Conte continued performing at clubs, playing festivals, doing session work, and recorded 18 months prior to his death, completing Candoli Live during this time. His complete discography lists some 770 separate tracks and 123 albums on which he played. Conte Candoli died on December 14, 2001, at Monterey Palms Convalescent Home in Palm Desert, California.

References ""Conte Candoli."" All About Jazz. http://www.allaboutjazz.com. ""Conte Candoli."" http://www.grovemusic.com. ""Conte Candoli."" In Havard Concise Dictionary of Music and Muscians, 294. “Conte Candoli, 74: Trumpeter Played in Tonight Show Band.” Los Angeles Times, December 16, 2001. ""Conte Candoli Cool Jazz Trumpeter Capable of Turning Up The Heat."" The Guardian, January 6, 2002.","11.5 cubic feet, (12 boxes, oversize, and offsite storage) ",,,https://archiveswest.orbiscascade.org/ark:/80444/xv92407,,ijc_collection,https://www.ijc.uidaho.edu/images/IJC_CCandoli_coll_01-01.jpg,https://www.ijc.uidaho.edu/images/IJC_CCandoli_coll_01-01.jpg,
ijc_fitzgerald,Ella Fitzgerald Collection,Ella Fitzgerald was a jazz vocalist. This collection was assembled with materials acquired by the University of Idaho and donated to the Library in 1997. The collection includes personal items and artifacts that belonged to the artist.,"Ella Jane Fitzgerald was born in Newport News, Virginia, on April 25, 1917 and raised in Yonkers, New York. In 1934 Benny Carter and Bardu Ali heard Ms. Fitzgerald singing at the Apollo Theatre and introduced her to Chick Webb who hired Ella as a singer with his orchestra. One of the major hits of her career was a version of the nursery rhyme ""A-Tisket, A-Tasket,"" recorded in 1938, with Webb's orchestra. After his death in 1939, she assumed the leadership of the orchestra for some years. By 1946 she was well into her solo career touring the world with Norman Granz' Jazz at the Philharmonic. In 1955 Granz became Ms. Fitzgerald's personal manager and she began recording for his label, Verve. Throughout her career Ella recorded with jazz greats including Duke Ellington, Louis Armstrong, Ray Brown, Count Basie, Al Grey, and others. Worth mentioning are eight ""Song Book"" albums Ms. Fitzgerald produced for Verve from 1956 to 1964. In this series she sang compositions of Cole Porter, Jerome Kern, Irving Berlin, Rodgers and Hart, George and Ira Gershwin, Duke Ellington, Harold Arlen, and Johnny Mercer. She was the recipient of several awards, including the Presidential Medal of Freedom (1992), the French medal of Commander of the Order of Arts and Letters (Commandeur de l'Ordre des Arts et des Lettres)(1990), the NAACP Image award for Lifetime Achievement (1988), U.S. National Medal of Arts (1987), the first ASCAP award in recognition of an artist (1965), and several Grammy and Down Beat magazine awards. She also received awards and honorary degrees from several universities, including Princeton University (1990) and Dartmouth College (1976). Ella Fitzgerald died in Beverly Hills, California, on June 15, 1996.",56 items,,,https://archiveswest.orbiscascade.org/ark:/80444/xv28439,,ijc_collection,https://www.ijc.uidaho.edu/images/icon_EllaFitzgerald_02.jpg,https://www.ijc.uidaho.edu/images/icon_EllaFitzgerald_02.jpg,"separate exhibit digital collection, https://www.lib.uidaho.edu/digital/ella-fitzgerald/"
ijc_tate,Buddy Tate Collection,"Buddy Tate was a jazz tenor saxophonist and clarinetist. The collection includes band books, performance suits, photographs, and ephemera.","George Holmes ""Buddy"" Tate was a jazz tenor saxophonist and clarinetist. Tate was born in Sherman, Texas in February of 1915. He was associated with Count Basie from 1934 to 1949. From 1953 to the 1974, Tate secured a residency for his own band at the Celebrity Club in Harlem. He played also with several other bands, including Benny Goodman, traveled through the festival circuit in Europe, made numerous recordings, and remained active well into the 1990s. Tate died in Arizona in February 2001.","approximately 6.5 cubic feet, excluding a steamer trunk (13.7 c.f.)",,,https://archiveswest.orbiscascade.org/ark:/80444/xv22534,,ijc_collection,https://www.ijc.uidaho.edu/images/buddy_tate.png,https://www.ijc.uidaho.edu/images/buddy_tate.png,
ijc_candoli_pete,Pete Candoli Collection,"The majority of the Pete Candoli Papers consists of original music manuscripts, arrangements, muscial scores, and published sheet music either created or used by Pete Candoli throughout his career. Other items in the collection include correspondence, clothing, photographs and biographical information. Gift of Sheryl Deauville Candoli.","Pete Candoli, born Walter Joseph Candoli in Mishawaka, Indiana June 28, 1923, began his professional career as a jazz trumpeter at the age of 13 when he became a member of the American Federation of Musicians. Pete started with the Sonny Durham Band in 1940 then between 1941 and 1944 played with Will Bradley, Benny Goodman, Ray McKinley, Tommy Dorsey, Freddie Slack and Charlie Barnet. In 1944 Pete began a two year association with Woody Herman. It was with Herman he became known as a “powerful and flamboyant soloist” displaying stamina and high note prowess when he appeared on stage at the end of the tune “Apple Honey” in a homemade Superman costume and “cut loose scorching, dissonant flurries of high notes.” After Herman, Pete played with Tex Beneke (1947-1949) and Jerry Gray (1950-1951) before moving to Los Angeles where he played with Les Brown (1952), Stan Kenton (1954-1956) and Glen Gray (1956-1963) and began a successful stint as a studio musician. As a studio musician he became a frequent collaborator of many influential musicians and performers including Judy Garland, Peggy Lee, Ella Fitzgerald, Henry Mancini and Frank Sinatra. Pete also worked on numerous film and television soundtracks most notably as part of the Henry Mancini ensemble that provided the jazz based score for the television show “Peter Gunn.” One of Pete’s frequent collaborators was younger brother Conte, also a well-known and well-respected jazz trumpeter. The Candoli Brothers formed a band in 1957 and would continue to perform and record together off and on throughout the next four decades. During his career, Pete accumulated 301 recording credits either as a conductor, arranger, composer, or performer including credits as a guest and featured artist. He was inducted into the International Jazz Hall of Fame in 1997, the Big Band Hall of Fame in 2003 and won the Down Beat, Metronome, Esquire “All American Band Trumpet Bronze Award.” Look magazine named him one of seven all-time outstanding jazz trumpet players with others receiving the honor including legends Louis Armstrong, Harry James and Dizzy Gillespie. Pete Candoli died January 11, 2008 at his home in Studio City, California at the age of 84.

References Bowers, Jack. Pete Candoli. www.allaboutjazz.com Ginell, Richard S. Pete Candoli. www.allmusic.com. Keepnews, Peter. Pete Candoli, Trumpeter and Studio Musician, Dies at 84. January 23, 2008. www.nytimes.com. Kernfeld, Frederick A. Beck and Barry Kernfeld. Pete Cabndoli. www.oxfordmusiconline.com.",9.5 linear feet (16 boxes and one oversize photograph),,,https://archiveswest.orbiscascade.org/ark:/80444/xv39807,,ijc_collection,https://www.ijc.uidaho.edu/images/pete_candoli.png,https://www.ijc.uidaho.edu/images/pete_candoli.png,
ijc_kenton,Stan Kenton Collection,The collection consists of copies of arrangements. Materials are mostly undated. The suggested range date of the materials is the approximate years in which Mr. Kenton was active as a musician and educator.,"Stanley Newcomb Kenton was a jazz pianist, composer, and arranger. He was born in Wichita, Kansas on December 15, 1911 and died in Los Angeles, California on August 25, 1979. From 1941 to 1948 Mr. Kenton led his own band, the Artistry in Rhythm Orchestra, which gained a national reputation after Capitol released the album ""Artistry in Rhythm,” in 1943. In 1950 Kenton assembled his largest band, a 39-piece orchestra named Innovations in Modern Music. Soon after, however, he returned to his usual 19-piece lineup. His last successful experiment was his mellophonium band of 1960-1963. In later years, he dedicated his time to teaching jazz to young musicians.",10.5 cubic feet,,,https://archiveswest.orbiscascade.org/ark:/80444/xv66433,,ijc_collection,https://www.ijc.uidaho.edu/images/stan_kenton.png,https://www.ijc.uidaho.edu/images/stan_kenton.png,
ijc_jarvis,Jane Jarvis Collection,"Jane Jarvis was a jazz pianist. The collection includes newspaper clippings, concert fliers and programs, arrangements, scores, and a Thomas electronic organ.","Jane Jarvis was born Luella Jane Nossette in Vincennes, Indiana on October 31, 1915. She was a jazz pianist, who also performed as an organist for the New York Mets and worked as a programmer for Muzak. She played the organ for the Milwaukee Braves Baseball Team at County Stadium for eight years, before being hired by the New York Mets Baseball Team as organist at Shea Stadium in 1964. A year previous she gained employment with Muzak, where she rose to vice-president responsible for programming and recording. In that position, she hired and composed with Lionel Hampton, Clark Terry and other jazz musicians. Jane Jarvis ended her employment at Muzak in 1978 and the Mets organization a year later to focus on her career as a jazz pianist. In the 1980s she performed regularly at the West Village jazz club Zinno, where she often played alongside bassist Milt Hinton. She was a founding member of the Statesmen of Jazz, with whom she traveled abroad and recorded. Ms. Jarvis died at the Lillian Booth Actors Home in Englewood, New Jersey on January 25, 2010.","1.5 cubic feet, excluding an electronic organ, (2 boxes and 2 posters)",,,https://archiveswest.orbiscascade.org/ark:/80444/xv07022,,ijc_collection,,,
ijc_mulligan,Gerry Mulligan Collection,"Gerry Mulligan was a jazz saxophonist, composer, arranger, and bandleader. This collection consists mostly of digitized scores and other materials of the Gerry Mulligan Library. The Library of Congress holds the originals, which span the years circa 1940-1994. The materials were digitized in 2003.","Gerry Mulligan (born Gerald Joseph Mulligan) was a jazz saxophonist, composer, arranger, and bandleader. He was born in Queens, New York on April 6, 1927 and died in Darien, Connecticut on January 20, 1996.

Visit the Gerry Mulligan website to learn more about the artist.",62 computer discs,,,https://archiveswest.orbiscascade.org/ark:/80444/xv84017,,ijc_collection,,,
ijc_vermenich,Yuri Vermenich Collection on Jazz Ephemera,"Vermenich is a Russian jazz historian. The collection consists of fifteen signed photographs and nine letters from American jazz musicians, and seven books about jazz that he translated to Russian.","Yuri T. Vermenich was a Russian jazz historian and teacher, born in Voronezh on August 14, 1934. A radio engineer by profession, he graduated from the Leningrad Polytechnic Institute in 1957. With no special musical education, he first made the acquaintance of jazz music after World War II in 1946 and grew interested in it. He was founder and president of the Voronezh Jazz Club (1966)that organized jazz festivals and concerts, a member of the Council of Russian Jazz Federation and of the Russian Union of Professional Writers, and a teacher at Voronezh City Musical College. He was a judge at many jazz festivals, authored several articles in Russian newspapers and abroad, and translated to Russian over 30 books about jazz, including Leonard Feather's The Book of Jazz. Vermenich died on December 14, 2016.",1 cubic feet,,,https://archiveswest.orbiscascade.org/ark:/80444/xv35684,,ijc_collection,,,
ijc_jazz,Small Collections on Jazz,Memorabilia and other Jazz-related materials assembled by Special Collections and Archives of the University of Idaho Library with gifts to the International Jazz Collections from a variety of sources.,,,,,https://archiveswest.orbiscascade.org/ark:/80444/xv34854,,ijc_collection,,,
jazzfest,Lionel Hampton Jazz Festival Collection,"Memorabilia related to the University of Idaho's Jazz Festival, 1969-2021","This collection consists of posters, programs, photographs, and other materials documenting the history of the Lionel Hampton Jazz Festival. Materials span the years 1969 to 2020, and originate primarily from the Jazz Office records. Also included are a series of oral histories conducted by the 2020 Berry Jazz Fellow, Spencer Manning, with long time festival director Lynn “Doc” Skinner.",,392,,,https://www.lib.uidaho.edu/digital/jazzfest/,ijc_collection,https://objects.lib.uidaho.edu/jazzfest/thumbs/jazzfest65_th.jpg,https://objects.lib.uidaho.edu/jazzfest/small/jazzfest65_sm.jpg,
ella-fitzgerald,Ella Fitzgerald Exhibit,"Celebrating Fitzgerald's fashion and style through her clothing, photographs, and album covers.","Ella Jane Fitzgerald, also known as 'the first lady of song,' is loved by jazz listeners worldwide. This collection features Fitzgerald's iconic wardrobe and highlights the stories and creators behind some of her famous clothing.",,33,,,https://www.lib.uidaho.edu/digital/ella-fitzgerald/,ijc_collection,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001_f001-007_th.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b001_f001-007_sm.jpg,
cheatham,Doc Cheatham Collection,"Adolphus Anthony ""Doc"" Cheatham (1905-1997) was an American jazz trumpeter, singer, and bandleader. This collection contains photographs of Cheatham and his family, newspaper articles, letters, and handwritten jazz charts.","Adolphus Anthony Cheatham, known as Doc Cheatham, was a trumpet player. He was born in Nashville, Tennessee on June 13, 1905 and died on June 2, 1997.",2 cubic feet,59,,https://archiveswest.orbiscascade.org/ark:/80444/xv94027,https://www.lib.uidaho.edu/digital/cheatham/,ijc_collection,https://www.lib.uidaho.edu/digital/objects/cheatham/thumbs/ijcmg008_b001_f001-005_th.jpg,https://www.lib.uidaho.edu/digital/objects/cheatham/small/ijcmg008_b001_f001-005_sm.jpg,
blindfold,Leonard Feather Blindfold Tests,"The Blindfold Tests are a series of interviews conducted by jazz critic Leonard Feather with prominent jazz musicians throughout the 20th century.",,,23,,,https://www.lib.uidaho.edu/digital/blindfold/,ijc_collection,https://www.lib.uidaho.edu/digital/objects/blindfold/thumbs/young_th.jpg,https://www.lib.uidaho.edu/digital/objects/blindfold/small/young_sm.jpg,
