objectid,title,creator,publisher,date original,date is approximate?,description,subject,relation,contributing institution,publisher digital,source,type,format original,format digital,listing code,resource identifier,digitization specifications,rights,language,metadata cataloger,metadata assistants,scanner technician,scanner assistants,collection administrator,filename,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path
ijc_ray_brown_001,"Ray Brown, Jeff Hamilton, and Benny Green at Bermuda Onion Club","Barry Thomson (Toronto, Ontario)",,1992-09,,"Ray Brown, Jeff Hamilton, and Benny Green at Bermuda Onion Club, Toronto, September 1992.  11 x 14 inch black and white photograph by Barry Thomson (Toronto, Ontario).","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 020,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_001,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/0,0,1.jp2,/ijc_brown/image/1.jp2
ijc_ray_brown_002,Ray Brown,,,1985,y,Ray Brown.  9 1/2 x 7 inch black and white photograph.,"Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 024,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_005,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/1,1,10.jp2,/ijc_brown/image/10.jp2
ijc_ray_brown_003,Playboy All-Star Jazz Poll Winner 1967,Playboy All-Star Jazz Poll,,1967,,"Ray Brown, 1967.  2 1/2 inch Playboy All-Star Jazz Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 034,Image;StillImage,Medal,application/pdf,,IJC_MG20_015,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/2,2,11.pdf,/ijc_brown/image/11.pdf
ijc_ray_brown_004,"Down Beat Award, 1953",Down Beat,,1953,,"Down Beat Award presented to Ray Brown Bass First Place, 1953.  10 x 6 3/8 inch wood finish plaque with musical theme and engraved plate.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 027,Image;StillImage,Plaque,image/jpeg,,IJC_MG20_008,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/3,3,12.jp2,/ijc_brown/image/12.jp2
ijc_ray_brown_005,"Playboy All-Star Jazz and Pop Poll Winner 1970, Bass",Playboy All-Star Jazz Poll,,1970,,"Ray Brown, 1970.  2 1/2 inch Playboy All-Star Jazz and Pop Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 035,Image;StillImage,Medal,application/pdf,,IJC_MG20_016,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/4,4,13.pdf,/ijc_brown/image/13.pdf
ijc_ray_brown_006,Playboy All-Star Jazz and Pop Poll Winner 1971,Playboy All-Star Jazz Poll,,1971,,"Ray Brown, Bass, 1971.  2 1/2 inch Playboy All-Star Jazz and Pop Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 036,Image;StillImage,Medal,application/pdf,,IJC_MG20_017,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/7,7,16.pdf,/ijc_brown/image/16.pdf
ijc_ray_brown_007,Ray Brown (signed),,,1985,y,Ray Brown (signed).  10 x 8 inch black and white photograph.,"Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 021,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_002,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/9,9,2.jp2,/ijc_brown/image/2.jp2
ijc_ray_brown_008,"Ray Brown playing the bass, facing right",,,1970,y,"Ray Brown playing the bass, facing right.  10 x 8 inch black and white photograph.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 022,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_003,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/10,10,3.jp2,/ijc_brown/image/3.jp2
ijc_ray_brown_009,"Playboy All-Star Jazz Poll Winner 1963, Special Award, Bass",Playboy All-Star Jazz Poll,,1963,,"Ray Brown, Bass, Special Award, 1963.  2 1/2 inch Playboy All-Star Jazz Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 031,Image;StillImage,Medal,application/pdf,,IJC_MG20_012,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/11,11,4.pdf,/ijc_brown/image/4.pdf
ijc_ray_brown_010,"Playboy All-Star Jazz Poll Winner 1964, Bass",Playboy All-Star Jazz Poll,,1964,,"Ray Brown, Bass 1964.  2 1/2 inch Playboy All-Star Jazz Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 032,Image;StillImage,Medal,application/pdf,,IJC_MG20_013,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/12,12,5.pdf,/ijc_brown/image/5.pdf
ijc_ray_brown_011,"Ray Brown playing the bass, facing left",,,1985,y,"Ray Brown playing the bass, facing left.  10 x 8 inch black and white photograph.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 023,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_004,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/13,13,6.jp2,/ijc_brown/image/6.jp2
ijc_ray_brown_012,Ray Brown,,,1990,y,Ray Brown.  10 x 8 inch color photograph.,"Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 025,Image;StillImage,Black and White Photograph,image/jpeg,,IJC_MG20_006,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/14,14,7.jp2,/ijc_brown/image/7.jp2
ijc_ray_brown_013,"Playboy All-Star Jazz Poll Winner 1964, Bass",Playboy All-Star Jazz Poll,,1964,,"Ray Brown, Bass 1964.  2 1/2 inch Playboy All-Star Jazz Poll Winner medal.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 033,Image;StillImage,Medal,application/pdf,,IJC_MG20_014,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/15,15,8.pdf,/ijc_brown/image/8.pdf
ijc_ray_brown_014,"Jazz Critics Poll, 1958",Down Beat,,1958,,"Ray Brown Bass Jazz Critics Poll Down Beat, 1958.  7 1/2 x6 1/2 inch shield wood finish plaque with engraved plate.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 026,Image;StillImage,Plaque,image/jpeg,,IJC_MG20_007,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-01-30,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/16,16,9.jp2,/ijc_brown/image/9.jp2
ijc_ray_brown_015,"The Blue Note salutes its Godfather jazz bassist Raymond (Ray) Brown, October 13, 2001",The Blue Note,,2001-10-13,,"The Blue Note salutes its Godfather jazz bassist Raymond (Ray) Brown on his 75th birthday, New York, [date-of-birth].  14 x 11 1/2 inch wood finish plaque with engraved plate.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 030,Image;StillImage,Plaque,image/jpeg,,IJC_MG20_011,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-02-01,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/17,17,18.jp2,/ijc_brown/image/18.jp2
ijc_ray_brown_016,"Congratulations and Happy Birthday, [date-of-birth]",The Blue Note,,1996-10-13,,"Congratulations and Happy Birthday to the legendary bassist and godfather of The Blue Note Ray Brown on your 70th birthday, [date-of-birth].  12 x 9 inch wood finish plaque with engraved plate.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 028,Image;StillImage,Plaque,image/jpeg,,IJC_MG20_009,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-02-01,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/18,18,19.jp2,/ijc_brown/image/19.jp2
ijc_ray_brown_017,"Jazz Tribute Award, 1993",Los Angeles Jazz Society,,1993,,"Los Angeles Jazz Society salutes Ray Brown for his contribution Jazz Tribute Award, 1993.  10 x 12 inch wood finish plaque with engraved plate.","Brown, Ray, 1926-2002; Brown, Ray--Archives;",Ray Brown Digital Collection,University of Idaho Library,"University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",Ray Brown Collection - IJC MG 029,Image;StillImage,Plaque,image/jpeg,,IJC_MG20_010,Archival Master file is a TIFF; use image is a JPEG.,"Digital image copyright 2013, The University of Idaho. All rights reserved. For more information contact Special Collections and Archives, University of Idaho Library, Moscow, Idaho 83844-2351.",eng,,Kevin Dobbins,Kevin Dobbins,,,,,2013-02-01,2014-04-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/ijc_brown/id/19,19,20.jp2,/ijc_brown/image/20.jp2
